,Date,Open,High,Low,Close,Adj Close,Volume
0,"Apr 09, 2020",166.36,167.37,163.33,165.14,165.14,"51,431,775"
1,"Apr 08, 2020",165.67,166.67,163.50,165.13,165.13,"48,243,700"
2,"Apr 07, 2020",169.59,170.00,163.26,163.49,163.49,"62,769,000"
3,"Apr 06, 2020",160.32,166.50,157.58,165.27,165.27,"67,111,700"
4,"Apr 03, 2020",155.10,157.38,152.19,153.83,153.83,"41,243,300"
5,"Apr 02, 2020",151.86,155.48,150.36,155.26,155.26,"49,630,700"
6,"Apr 01, 2020",153.00,157.75,150.82,152.11,152.11,"57,969,900"
7,"Mar 31, 2020",159.40,164.78,156.56,157.71,157.71,"77,927,200"
8,"Mar 30, 2020",152.44,160.60,150.01,160.23,160.23,"63,420,300"
9,"Mar 27, 2020",151.75,154.89,149.20,149.70,149.70,"57,042,300"
10,"Mar 26, 2020",148.40,156.66,148.37,156.11,156.11,"64,568,100"
11,"Mar 25, 2020",148.91,154.33,144.44,146.92,146.92,"75,638,200"
12,"Mar 24, 2020",143.75,149.60,141.27,148.34,148.34,"82,516,700"
13,"Mar 23, 2020",137.01,140.57,132.52,135.98,135.98,"78,975,200"
14,"Mar 20, 2020",146.00,147.10,135.86,137.35,137.35,"84,866,200"
15,"Mar 19, 2020",142.77,150.15,139.00,142.71,142.71,"85,922,700"
16,"Mar 18, 2020",138.00,146.00,135.02,140.40,140.40,"81,593,200"
17,"Mar 17, 2020",140.00,147.50,135.00,146.57,146.57,"81,059,800"
18,"Mar 16, 2020",140.00,149.35,135.00,135.42,135.42,"87,905,900"
19,"Mar 13, 2020",147.50,161.91,140.73,158.83,158.83,"92,727,400"
20,"Mar 12, 2020",145.30,153.47,138.58,139.06,139.06,"93,226,400"
21,"Mar 11, 2020",157.13,157.70,151.15,153.63,153.63,"56,371,600"
22,"Mar 10, 2020",158.16,161.03,152.58,160.92,160.92,"65,354,400"
23,"Mar 09, 2020",151.00,157.75,150.00,150.62,150.62,"70,419,300"
24,"Mar 06, 2020",162.61,163.11,156.00,161.57,161.57,"72,821,100"
25,"Mar 05, 2020",166.05,170.87,165.69,166.27,166.27,"47,817,300"
26,"Mar 04, 2020",168.49,170.70,165.62,170.55,170.55,"49,814,400"
27,"Mar 03, 2020",173.80,175.00,162.26,164.51,164.51,"71,677,000"
28,"Mar 02, 2020",165.31,172.92,162.31,172.79,172.79,"71,030,800"
29,"Feb 28, 2020",152.41,163.71,152.00,162.01,162.01,"97,073,600"
30,"Feb 27, 2020",163.32,167.03,157.98,158.18,158.18,"93,174,900"
31,"Feb 26, 2020",169.71,173.26,168.21,170.17,170.17,"56,206,100"
32,"Feb 25, 2020",174.20,174.84,167.65,168.07,168.07,"68,073,300"
33,"Feb 24, 2020",167.77,174.55,163.23,170.89,170.89,"68,311,100"
34,"Feb 21, 2020",183.17,183.50,177.25,178.59,178.59,"48,572,600"
35,"Feb 20, 2020",186.95,187.25,181.10,184.42,184.42,"36,862,400"
36,"Feb 19, 2020",188.06,188.18,186.47,187.28,187.28,"29,997,500"
37,"Feb 19, 2020",0.51 Dividend,,,,,
38,"Feb 18, 2020",185.61,187.70,185.50,187.23,186.72,"27,792,200"
39,"Feb 14, 2020",183.25,185.41,182.65,185.35,184.85,"23,149,500"
40,"Feb 13, 2020",183.08,186.23,182.87,183.71,183.21,"35,295,800"
41,"Feb 12, 2020",185.58,185.85,181.85,184.71,184.21,"47,062,900"
42,"Feb 11, 2020",190.65,190.70,183.50,184.44,183.94,"53,159,900"
43,"Feb 10, 2020",183.58,188.84,183.25,188.70,188.19,"35,844,300"
44,"Feb 07, 2020",182.85,185.63,182.48,183.89,183.39,"33,529,100"
45,"Feb 06, 2020",180.97,183.82,180.06,183.63,183.13,"27,751,400"
46,"Feb 05, 2020",184.03,184.20,178.41,179.90,179.41,"39,186,300"
47,"Feb 04, 2020",177.14,180.64,176.31,180.12,179.63,"36,433,300"
48,"Feb 03, 2020",170.43,174.50,170.40,174.38,173.90,"30,149,100"
49,"Jan 31, 2020",172.21,172.40,169.58,170.23,169.77,"36,142,700"
50,"Jan 30, 2020",174.05,174.05,170.79,172.78,172.31,"51,597,500"
51,"Jan 29, 2020",167.84,168.75,165.69,168.04,167.58,"34,754,500"
52,"Jan 28, 2020",163.78,165.76,163.07,165.46,165.01,"24,899,900"
53,"Jan 27, 2020",161.15,163.38,160.20,162.28,161.84,"32,078,100"
54,"Jan 24, 2020",167.51,167.53,164.45,165.04,164.59,"24,918,100"
55,"Jan 23, 2020",166.19,166.80,165.27,166.72,166.27,"19,680,800"
56,"Jan 22, 2020",167.40,167.49,165.68,165.70,165.25,"24,138,800"
57,"Jan 21, 2020",166.68,168.19,166.43,166.50,166.05,"29,517,200"
58,"Jan 17, 2020",167.42,167.47,165.43,167.10,166.64,"34,371,700"
59,"Jan 16, 2020",164.35,166.24,164.03,166.17,165.72,"23,865,400"
60,"Jan 15, 2020",162.62,163.94,162.57,163.18,162.74,"21,417,900"
61,"Jan 14, 2020",163.39,163.60,161.72,162.13,161.69,"23,477,400"
62,"Jan 13, 2020",161.76,163.31,161.26,163.28,162.84,"21,626,500"
63,"Jan 10, 2020",162.82,163.22,161.18,161.34,160.90,"20,725,900"
64,"Jan 09, 2020",161.84,162.22,161.03,162.09,161.65,"21,385,000"
65,"Jan 08, 2020",158.93,160.80,157.95,160.09,159.65,"27,746,500"
66,"Jan 07, 2020",159.32,159.67,157.32,157.58,157.15,"21,634,100"
67,"Jan 06, 2020",157.08,159.10,156.51,159.03,158.60,"20,813,700"
68,"Jan 03, 2020",158.32,159.95,158.06,158.62,158.19,"21,116,200"
69,"Jan 02, 2020",158.78,160.73,158.33,160.62,160.18,"22,622,100"
70,"Dec 31, 2019",156.77,157.77,156.45,157.70,157.27,"18,369,400"
71,"Dec 30, 2019",158.99,159.02,156.73,157.59,157.16,"16,348,400"
72,"Dec 27, 2019",159.45,159.55,158.22,158.96,158.53,"18,412,800"
73,"Dec 26, 2019",157.56,158.73,157.40,158.67,158.24,"14,520,600"
74,"Dec 24, 2019",157.48,157.71,157.12,157.38,156.95,"8,989,200"
75,"Dec 23, 2019",158.12,158.12,157.27,157.41,156.98,"17,718,200"
76,"Dec 20, 2019",157.35,158.49,156.29,157.41,156.98,"53,477,500"
77,"Dec 19, 2019",154.00,155.77,153.75,155.71,155.29,"24,958,900"
78,"Dec 18, 2019",154.30,155.48,154.18,154.37,153.95,"24,129,200"
79,"Dec 17, 2019",155.45,155.71,154.45,154.69,154.27,"25,425,600"
80,"Dec 16, 2019",155.11,155.90,154.82,155.53,155.11,"24,144,200"
81,"Dec 13, 2019",153.00,154.89,152.83,154.53,154.11,"23,845,400"
82,"Dec 12, 2019",151.65,153.44,151.02,153.24,152.82,"24,612,100"
83,"Dec 11, 2019",151.54,151.87,150.33,151.70,151.29,"18,856,600"
84,"Dec 10, 2019",151.29,151.89,150.76,151.13,150.72,"16,476,100"
85,"Dec 09, 2019",151.07,152.21,150.91,151.36,150.95,"16,687,400"
86,"Dec 06, 2019",150.99,151.87,150.27,151.75,151.34,"16,403,500"
87,"Dec 05, 2019",150.05,150.32,149.48,149.93,149.52,"17,869,100"
88,"Dec 04, 2019",150.14,150.18,149.20,149.85,149.44,"17,574,700"
89,"Dec 03, 2019",147.49,149.43,146.65,149.31,148.90,"24,066,000"
90,"Dec 02, 2019",151.81,151.83,148.32,149.55,149.14,"27,418,400"
91,"Nov 29, 2019",152.10,152.30,151.28,151.38,150.97,"11,977,300"
92,"Nov 27, 2019",152.33,152.50,151.52,152.32,151.91,"15,184,400"
93,"Nov 26, 2019",151.36,152.42,151.32,152.03,151.62,"24,620,100"
94,"Nov 25, 2019",150.00,151.35,149.92,151.23,150.82,"22,420,900"
95,"Nov 22, 2019",150.07,150.30,148.82,149.59,149.18,"15,901,800"
96,"Nov 21, 2019",149.40,149.80,148.50,149.48,149.07,"18,576,100"
97,"Nov 20, 2019",150.31,150.84,148.46,149.62,149.21,"25,696,800"
98,"Nov 20, 2019",0.51 Dividend,,,,,
99,"Nov 19, 2019",150.88,151.33,150.20,150.39,149.47,"23,935,700"
